Ancient's Pledge;Pacte des Anciens;Ral Ort Tal;21;Bouclier;10% des dégâts vont au mana$+50% en défense$+43% de résistance au feu$+48% de résistance à la foudre,au poison et au froid
Black;Blanc;Thul Io Nef;35;Massue,Marteau,Masse;12 charges d'Explosion Morbide de niveau 4$40% de chances de faire un coup cinglant$Dégâts magiques réduits de 2$+120% de dégâts$+200 au niveau d'attaque$+15% à la vitesse d'attaque$+3-14 de dégâts de froid (durée du froid : 3 secondes)$+10 en vitalité$Riposter
Fury;Furie;Jah Gul Eth;65;Arme de corps à corps;+209% de dégâts$+40% à la vitesse d'attaque$Empêche le monstre de guérir$66% de chances de blessures ouvertes$33% de chances de coup mortel$Ignore la défense de la cible$-25% à la défense de la cible$+20% au niveau d'attaque$+6% de vie volée par coup$+5 à Frénésie (barbare seulement)
Holy Thunder;Halo;Eth Ral Ort Tal;21;Sceptre;60 charges d'Eclairs en série de niveau 7$+60% de dégâts$+5 à la résistance maximale à la foudre$+21-110 de dégâts de foudre$+5-30 de dégâts de feu$+75 de dégâts de poison sur 5 secondes$-25% de défense pour la cible$+60 à la résistance à la foudre$+3 à la compétence Choc Saint du paladin$+10 aux dégâts maximum
Honor;Honneur;Amn El Ith Tir Sol;27;Arme de corps à corps;+160% aux dégâts$+250 au niveau d'attaque$25% de chance de faire un coup mortel$+1 à toutes les compétences$+10 en régénération à la vie$+10 en force$+7% de vie volée par coup$+9 aux dégâts minimum$+9 aux dégâts maximum$+1 à la portée lumineuse$+2 au mana après chaque mort
King's Grace;Kana;Amn Ral Thul;25;Epée,Sceptre;+100 au niveau d'attaque contre les morts-vivants$+100 au niveau d'attaque contre les démons$+50% de dégâts contre les morts-vivants$+100% de dégâts contre les démons$+7% de vie volée par coup$+100% de dégâts$+3-14 de dégâts de froid (durée du froid : 3 secondes)$+5-30 de dégâts de feu$+150 au niveau d'attaque
Leaf;Langueur;Tir Ral;19;Bâton;+3 aux compétences de feu$+33 à la résistance au froid$+3 à Chaleur$+3 à Trait de feu$+3 à Inferno$+5-30 de dégâts de feu$+2 de mana après chaque mort$+(2 par niveau de perso) 2-198 à la défense (en fonction du niveau du perso)$+150% de dégâts contre les morts-vivants
Lionheart;Livre;Hel Lum Fal;41;Armure;Conditions requises -15%$+20% de dégâts$+30 à toutes les résistances$+50 points de vie$+10 en énergie$+20 en vitalité$+15 en dextérité$+25 en force
Lore;Lapsus;Ort Sol;27;Casque;+1 à toutes les compétences$+2 de mana après chaque mort$+10 en énergie$+2 au cercle de lumière$+30 à la résistance à la foudre$Dégâts réduits de 7
Malice;Méchanceté;Ith El Eth;15;Arme de corps à corps;100% de chances de Blessures Ouvertes$-100 à la défense des monstres après chaque coup$Empêche le monstre de guérir$Draine la vie -5 (inverse de Régénération de la vie)$+33% de dégâts$-25% de défense à la cible$+50 au niveau d'attaque$+9 aux dégâts maximum
